INSERT INTO tilu (tilinro, tilinimi) VALUES
    ('1011','Tutkimusmenot'),
    ('1021','Tuotekehityskulut'),
    ('1031','Patentit'),
    ('1033','Tekijänoikeudet'),
    ('1035','Tavaramerkkioikeudet'),
    ('1037','Lisenssimaksut'),
    ('1039','Toimilupaoikeudet'),
    ('1041','Atk-ohjelmien lisenssimaksut'),
    ('1043','Puhelinliittymät'),
    ('1045','Hälytysliittymät'),
    ('1049','Muut aineettomat oikeudet'),
    ('1051','Liikearvo'),
    ('1055','Fuusiotili'),
    ('1057','Fuusioaktiiva'),
    ('1061','Konserniliikearvo'),
    ('1071','Mainos- ja markkinatutkimusmenot'),
    ('1073','Osakehuoneiston perusparannusmenot'),
    ('1075','Vuokrahuoneiston perusparannusmenot'),
    ('1081','Atk-ohjelmat'),
    ('1089','Muut pitkävaikutteiset menot'),
    ('1091','Ennakkomaksut aineettomista hyödykkeistä'),
    ('1101','Maa- ja vesialueet'),
    ('1105','Liittymismaksut'),
    ('1109','Arvonkorotukset maa- ja vesialueista'),
    ('1111','Maanvuokraoikeudet'),
    ('1113','Liittymismaksut vuokrakiinteistöistä'),
    ('1121','Rakennukset 7% menojäännöspoisto'),
    ('1125','Rakennukset 4% menojäännöspoisto'),
    ('1131','Rakennusten tekniset laitteet  25% menojäännöspois'),
    ('1135','Väestönsuojat ym. max. 25% tasapoisto'),
    ('1141','Rakennelmat 20% menojäännöspoisto'),
    ('1143','Muut rakennukset ja rakennelmat'),
    ('1145','Arvonkorotukset (vanhat rakennuksista tehdyt)'),
    ('1151','Rakennusten vuokraoikeudet'),
    ('1161','Koneet ja laitteet'),
    ('1165','Tuotannon koneet ja laitteet'),
    ('1171','Kuorma- ja pakettiautot'),
    ('1173','Henkilöautot'),
    ('1175','Ammattiautot'),
    ('1179','Muut ajoneuvot ja alukset'),
    ('1201','Kalusto ja muu irtain'),
    ('1209','Vuokrattava kalusto'),
    ('1211','Vapaa-ajan asuntojen kalusto ja muu irtaimisto'),
    ('1213','Työsuhdeasuntojen kalusto ja muu irtaimisto'),
    ('1241','Käyttöönottamattomat koneet ja kalusto'),
    ('1249','Muut koneet ja kalusto'),
    ('1301','Maa-ainesten ottopaikat'),
    ('1303','Maa- ja vesirakennukset'),
    ('1305','Piha-asfaltit'),
    ('1315','Elävä käyttöomaisuus'),
    ('1329','Muut poistokelpoiset aineelliset hyödykkeet'),
    ('1331','Taide-esineet'),
    ('1335','Keräilyhyödykkeet'),
    ('1339','Muut aineelliset hyödykkeet (ei poistokelpoiset)'),
    ('1381','Ennakkomaksut aineellisista hyödykkeistä'),
    ('1391','Keskeneräiset käyttöomaisuushankinnat'),
    ('1401','Tytäryritysten osakkeet'),
    ('1403','Emoyrityksen osakkeet'),
    ('1405','Sisaryritysten osakkeet'),
    ('1407','Muut konserniosuudet'),
    ('1409','Arvonkorotus konserniosuuksista'),
    ('1411','Pitkäaikaiset saamiset saman konsernin yrityksiltä'),
    ('1413','Konserniyrityksille annetut pääomalainat'),
    ('1421','Osakkuusyritysten osakkeet'),
    ('1423','Osakkuusyritysosuudet'),
    ('1425','Muut omistusyhteysyritysosakkeet'),
    ('1427','Muut omistusyhteysyritysosuudet'),
    ('1429','Arvonkorotus omistusyhteysyritysosuuksista'),
    ('1431','Pitkäaikaiset saamiset omistusyhteysyrityksiltä'),
    ('1441','Huoneisto-osakkeet'),
    ('1447','Pörssiosakkeet'),
    ('1453','Muut osakkeet'),
    ('1457','Pankkiosuudet'),
    ('1461','Sijoitusrahasto-osuudet'),
    ('1465','Puhelinosuudet'),
    ('1467','Muut osuudet'),
    ('1469','Arvonkorotus muista  osakkeista ja osuuksista'),
    ('1471','Pitkäaikaiset lainasaamiset'),
    ('1473','Pitkäaikaiset joukkovelkakirjalainat'),
    ('1475','Pitkäaikaiset saamistodistukset'),
    ('1477','Pitkäaikaiset optiolainat'),
    ('1479','Pitkäaikaiset vaihtovelkakirjalainat'),
    ('1481','Pitkäaikaiset nollakorkolainat'),
    ('1483','Liittymismaksusaamiset'),
    ('1489','Muut pitkäaikaiset saamiset'),
    ('1491','OYJ:n (pörssinoteerattu) omat osakkeet'),
    ('1501','Aineet ja tarvikkeet'),
    ('1511','Keskeneräiset tuotteet'),
    ('1521','Valmiit tuotteet'),
    ('1531','Tavarat'),
    ('1533','Matkalla olevat tavarat'),
    ('1541','Kiinteistöt'),
    ('1543','Arvopaperit'),
